undefined:NaN | Shulchan Arukh, Even HaEzer

89:1 | חיוב קבורת אשתו ובו ד סעיפים: מתה האשה בחיי הבעל חייב לקוברה וליטפל בכל צרכי קבורתה ובכלל זה האבן שנותנים על הקבר וכן חייב לעשות לה מספד וקינים כדרך כל המדינה ואם דרכם להספיד בחלילין לא יפחות משני חלילין ומקוננות אפי' עני שבישראל ואם היה עשיר הכל לפי כבודו ואם היה כבודה יותר מכבודו קוברים אותה לפי כבודה שעולה עמו ואינה יורדת:
89:2 | לא רצה לקוברה ועמד אחר וקברה ב"ד מוציאין מבעלה ונותנין לזה:
89:3 | היה בעלה במדינה אחרת ב"ד יורדין לנכסיו ומוכרין בלא הכרזה וקוברין אותה לפי ממון הבעל ולפי כבודו או לפי כבודה:
89:4 | אלמנה אינה נקברת מנכסי בעלה אלא יורשי כתובתה חייבין בקבורתה ואם מתה קודם שנשבעה שבועת אלמנה יש מי שאומר שיורשי בעלה חייבין בקבורתה ולא הודו לו:

Siman 90

90:1 | דין הבעל יורש את אשתו ומה הוא שאינו יורש ודין מכירת האיש בנכסיו המשועבדים לאשתו וטענה נחת רוח עשיתי לבעלי ובו כ סעיפים: הבעל יורש את אשתו בין נכסי מלוג בין נכסי צאן ברזל בד"א במוחזק אבל לא בראוי כגון ירושה שראוייה לירש ומתה בחיי מורישה אינו עומד במקומה ליירש:   
90:2 | מי שאמר נכסי לפלוני ואחריו ליורשי דקיימא לן הוא הדין ליורשי יורשי ואם היתה לו בת ומתה בחיי אותו פלוני והיה בן לבת הבן עומד במקום אמו ליירש לאותו פלוני אבל אם אין לבת יורש אלא בעל אינו יורש אותו פלוני דהויא ליה ראוי ואם אמר נכסי לפלוני ואחריו מעכשיו ליורשי הו"ל מוחזק ובעל הבית יורש:
90:3 | הנושא אשה מחייבי לאוין הואיל וקדושין תופסין בה אם מתה תחתיו יירשנה   וכן הנושא את הקטנה שהיא צריכה מיאון אע"פ שאין קדושיה קדושין גמורים אם מתה תחתיו יירשנה אבל הפקח שנשא חרשת אפי' נתפקחה אחר שנשאה אם מתה לא יירשנה והחרש שנשא פקחת ומתה יירשנה שהרי היא בת דעת ולדעתה נשאת לו וזיכתה לו ממונה:
90:4 | קטנה שנתקדשה לדעת אביה ונשאת שלא לדעת אביה בין בפניו בין שלא בפניו אפי' שתק האב אם מתה אין הבעל יורשה אא"כ רצה האב בנשואים:
90:5 | מי שנתגרשה ספק גירושין ומתה אין הבעל יורשה: 
90:6 | נפל הבית עליו ועל אשתו ואין ידוע איזה מהם מת תחל' ואין לו בנים ממנה יורשי הבעל יורשין עיקר הכתובה והתוספות ויורשי האשה יורשין נכסי מלוג ובין שניהם חולקים נכסי צאן ברזל:
90:7 | האשה שכתבה כל נכסיה לא' בין קרוב בין רחוק קודם שתנשא אע"פ שאם נתאלמנה או נתגרשה תבטל המתנה אין הבעל אוכל פירותיהם ואם מתה בחייו אינו יורשה שהרי נתנה אותם קודם שתנשא וכשתמות בחיי בעלה יקנה מקבל המתנה מתנתו קנין גמור ולא עוד אלא אפי' נתנה מקצת נכסיה או כולם קודם וכתבה למקבל מתנה קנה מהיום ולכשארצה שהרי לא קנה קנין גמור עד שתרצה אין הבעל אוכל פירות אותה המתנה ואם מתה אינו יורשה:
90:8 | יש מי שאומר דדינה דמברחת דוקא בשלא כתבה לו מתנה גמורה מתנה חלוטה מתנת עלמין אבל אם כתבה לו כן קנה לגמרי:
90:9 | האשה שמכרה מנכסי מלוג אחר שנשאת אע"פ שאותן הנכסים נפלו לה קודם שתתארס הבעל מוציא פירות מיד הלקוחות כל ימי חייה אבל לא גוף הקרקע ואם מתה בחייו מוציא הגוף מיד הלקוחות בלא דמים   ואם הדמים שלקח' מהלקוחו' קיימים בעצמם   מחזירין ללקוחות ואינו יכול לומר שמא מציאה הן: 
90:10 | ואם הבעל מודה או שיש עדים שברשותו מכרה אינו מוציא מיד הלקוחות דכשלוחו דמיא ואי בעי לוקח מחרים שלא מכרה מדעתו: 
90:11 | במה דברים אמורים שאם מכרה משנשאת מוציא הבעל מיד הלקוחות בנכסים הידועים לבעל אבל אם נפלו לה נכסים ולא ידע בהם הבעל לכתחילה לא תמכור ואם מכרה אותם קודם שידע בהם מכרה קיים וכן ארוסה לכתחילה לא תמכור נכסים שנפלו לה משנתארסה ואם מכרה קודם הנשואין מכרה קיים :
90:12 | נכסים שאינם ידועים לבעל כשיודעו לו מיד נעשו נכסי מלג וכן הפירות שימצאו בידה מיד שיודעו לו הם נכסי מלוג: 
90:13 | האשה שמכרה או נתנה אחר שנשאת בנכסי צאן ברזל בין לבעלה בין לאחרים לא עשתה כלום   וכן בעל שמכר קרקע בנכסי אשתו בין נכסי צאן ברזל בין נ"מ לא עשה כלום ויש מי שאומר שאפי' הוא עצמו יכול לערער על המכר  :
90:14 | אין האיש רשאי למכור מטלטלין של נכסי צ"ב ולא למשכנו ואם מכרן או משכנן מה שעשה עשוי: 
90:15 | מטלטלין שנתן לה משלו דינם שוה לנכסי צ"ב שאינו רשאי למוכרן לכתחילה וה"ה למטלטלין שקנה לה אפי' לא באו לידה ואפי' אין לו במה להתפרנס ואין חילוק בין בגדי שבת וי"ט לבגדי חול אבל כלי זהב ובדולח יכול למוכרם אם הוצרך להתפרנס מהם ואם קרובים נתנו לה בין תכשיטים בין בגדים יכול הבעל למוכרם לפרנס עצמו:
90:16 | מכרו שניהם בנכסי מלוג בין שלקח מהאיש תחילה וחזר ולקח מהאשה בין שלקח מהאשה וחזר ולקח מן האיש מכרם קיים וכן האשה שמכרה או נתנה נכסי מלוג לבעלה מכרה ומתנתה קיימים ואינה יכולה לומר בנכסי מלוג נחת רוח עשיתי לבעלי אבל בשאר נכסים יש לה לומר כן כיצד האשה שמכרה או נתנה לבעלה מנצ"ב בין קרקע בין מטלטלין או שדה שיחד לה בכתובתה או שדה שכתב לה בכתובתה או שדה שהכניסה לו שום משלה לא קנה בעלה ואע"פ שקנו מיד האשה ברצונה חוזרת בכל עת שתרצה שלא נתנה ולא מכרה אלא מפני שלום ביתה לפיכך אין לבעלה ראיה כלל בנכסי אשתו חוץ מנ"מ אלא א"כ קבלה עליה אחריות בפירוש: 
90:17 | הבעל שמכר נכסיו ואח"כ כתבה אשתו ללוקח דין ודברים אין לי עמך והסכימה למעשיו אע"פ שקנו ממנה הרי זו טורפת שלא כתבה לו אלא כדי שלא תהיה בינה לבין בעלה קטטה ויש לה לומר נחת רוח עשיתי לבעלי ואפילו כתבה לו שלא תוכל לומר נחת רוח עשיתי לבעלי אינו כלום אבל אם קנו מיד האשה תחילה שאין לה שעבוד על מקום זה ואח"כ מכר אותו הבעל אינה טורפתו אותו וכן אם מכר הבעל ואמר לאשתו לכתוב ללוקח דין ודברים אין לי עמך ולא הסכימה למעשיו וחזר הבעל ומכר לאיש אחר בין אותה שדה בין שדה אחרת ואחר שמכר הבעל הסכימה למעשיו וקנו מידה שאין לה שעבוד על שדה זו אינה יכולה למחות שאינה יכולה לומר נחת רוח עשיתי לבעלי וכן אם קבלה עליה אחריות בפירוש שאם יטרוף בעל חוב של בעלה ממנו שהיא תשלם לו אינה יכולה לטעון נחת רוח עשיתי לבעלי: 
90:18 | נכסי צאן ברזל שאבדו או נגנבו ומחלה אותם לבעלה וקנו ממנה בעדים אינה יכולה לומר נחת רוח עשיתי לבעלי אבל אם נתנה לו מתנה מטלטלי צ"ב הקיימים לא קנה מפני שיש לה לומר נחת רוח עשיתי לבעלי:
90:19 | אשה שאמר לה בעלה שתעשה בבגדיה ובתכשיטיה מה שתרצה אם מכרה או נתנה בטל:
90:20 | ראובן שהיה לאשתו קרקע נכסי מלוג ונתחייב לשמעון בשטר ואח"כ נתחייבו הוא ואשתו בשטר ללוי ומתה בחיי בעלה לוי קודם לגבות מאותו קרקע של נכסי מלוג:

Siman 91

91:1 | אשה שהכניסה מלוה לבעלה ומחלה ובו ה"ס: אשה שהכניסה שטר חוב לבעלה וחזרה ומחלתו אינו מחול מפני שידו כידה: 
91:2 | בעל בנכסי אשתו הוי כלוקח לפיכך מי שאמר לאשה נכסי לך ואחריך לפלוני ונשאת הוי כלוקח ואין לאחריך במקום בעל כלום דקיימא לן נכסי לך ואחריך לפלוני ומכר הראשון אין לשני אלא מה ששייר ראשון בד"א באומר כן לפנויה אבל האומר לנשואה נכסי לך ואחריך לפלוני ומתה אחריך קונה ולא הבעל לפיכך האומר לנשואה נכסי לך ואחריך לפלוני ומכרה ומתה יעמדו נכסים ביד הלוקח:
91:3 | גבו לאשה קרקע מבעל חובה ונשאת ומתה וירשה הבעל אע"ג דשומא חוזרת לעולם הכא אינה חוזרת דבעל כלוקח הוי והוי כאלו מכרתו לאחר וכן אם גבו ממנה לבעל חוב ונשאת ומתה וירשה אין מחזירין לו השומא:
91:4 | היה עליה מלוה על פה ואח"כ נשאת אינה נגבית מהבעל דמלוה ע"פ אינו גובה מהלקוחות: 
91:5 | שלח סבלונות למשודכת והלכה ונשאת לאחר והלה תובע סבלונותיו דינם כמלוה בשטר: 

Siman 92

92:1 | האיש שסילק עצמו מפירות נכסי אשתו ומירושתה ובו ח סעיפים: הכותב או האומר לאשתו בעודה ארוסה דין ודברים אין לי בנכסיך אם מכרה או נתנה קיים ואין לו במעות המקח כלל  וכל זמן שלא מכרה ולא נתנה הבעל אוכל הפירות ואם מתה יורשה ואם כתב לה כן אחר הנישואין צריך לקנות מידו ואז יהיה מכרה ומתנתה קיים: 
92:2 | אם התנה בעודה ארוסה על נכסים שיפלו לה משנשאת שלא יהא לו דין ודברים בהם מועיל ויש מי שאומר שאינו מועיל: 
92:3 | כשא"ל בעודה ארוסה דין ודברים אין לי בנכסיך אם קנו מידו הרי סילק עצמו מגוף הקרקע ואין לו בנכסיה פירות לעולם ויש מי שחולק בזה:
92:4 | הוסיף להתנות גם על הפירות שאמר לה דין ודברים אין לי בנכסייך ובפירותיהן אינו אוכל פירות בחייה אבל מוכרים הפירות ולוקחים בהם קרקע ואוכל פירותיו: 
92:5 | הוסיף להתנות עמה שלא יאכל פירות נכסיה ולא פירי פירותיהם לוקחין הפירות וקונים בהם קרקע ולוקחים פירות קרקע זו וקונים בהם קרקע שניה והוא אוכל פירות אלו שהן פירי פירות וכן הדבר תמיד עד שיתנה עמה שלא יהיה לו פירות ולא פירות פירותיהן עד לעולם ואז לא יהיה לו שום צד פירות בחייה:
92:6 | כתב לה דין ודברים אין לי בנכסייך ובפירי פירותיהן ולא הזכיר הפירות י"א שאוכל הפירות ולא פירי פירות וי"א שגם הפירות אינו אוכל:
92:7 | התנה עמה שלא יירשנה ה"ז לא יירשנה אבל אוכל פירות בחייה וכן אם התנה עמה שאם מתה בלא בנים יחזרו הנכסים לבית אביה הכל קיים בד"א שהתנה עמה קודם שתנשא בעודה ארוסה או בכותב לה בכתובתה בשעת כניסה אבל אם התנה עמה אחר שנשאה תנאו בטל וירשנה: 
92:8 | התנה עמה אחר נישואין שלא יהיו לו דין ודברים בנכסיה ולא בפירי פירותיה עד עולם בחייה ובמותה ה"ז אינו אוכל פירות כלל אבל אם מתה יירשנה: 

Siman 93

93:1 | דין מזונות האלמנה ובו לב סעיפים: הכתובה הרי היא כחוב שיש לו זמן ואינה נגבית אלא לאחר מיתת הבעל או אם גירשה: 
93:2 | האשה שהיו לו ספק גירושין ומת בעלה אינה ניזונית מנכסיו שאין מוציאין מיד היורש מספק אבל בחיי בעלה יש לה מזונות עד שתתגרש גרושין גמורים:
93:3 | אלמנה ניזונית מנכסי יורשין כ"ז אלמנותה אפי' אם לא נכתב בכתובה ואפי' אם צוה בשעת מיתה אל תיזון אלמנותי מנכסי אין שומעין לו ואין היורשים יכולין לפרוע לה כתובתה ולסלקה מהמזונות אלא היא ניזונית על כרחם כל זמן שלא תתבע כתובתה אא"כ התנו כן בפירוש שלא תזון אלמנתו מנכסיו או שהיה מנהג המקום כן :
93:4 | המניח אלמנה ובת ממנה או מאשה אחרת ואין בנכסים כדי שיזונו שתיהן האלמנה נזונית והבת תשאל על הפתחים וי"א דבין שהנכסים מרובין בין שהם מועטים אם יש אלמנה ובן או אלמנה ובת תיזון היא עם הבן או עם הבת עד שיאכלו הנכסים ואפילו אם תנשא הבת ומכנסת הנכסים לבעל היא תיזון מהם אפילו אחר מיתת הבת אבל אם יש אלמנה ובן ובת והנכסים מועטים שאין בהם כדי שיזונו הבת והבן עד שתבגור הבת אז ידחו הבן והבת ותיזון האלמנה לבדה עד שתגבה כתובתה: 
93:5 | אלמנה שתבעה כתובתה בב"ד אין לה עוד מזונות ואפי' לא פרעוה   וי"א שאפי' תבעה בבית דין לא הפסידה אלא אם כן תבעה מעצמה אבל אם תבעה מדוחק שלא נתנו לה מזונות או שרמוה ואמרו לה פלוני חפץ לישא אותך ומחמת זה תבעה כתובתך או כיוצא בזה לא הפסידה מזונותיה: 
93:6 | שכיב מרע שציוה שתהא אלמנתו ניזונת מנכסיו כל ימי מיגר אלמנותה יתר על כתובתה יש מי שאומר שאין אלמנתו מפסדת מזונותיה בתביעת כתובתה בבית דין ולא בשאר דרכים המפסידין מזונותיה וגם אין מעשה ידיה ליתומים:
93:7 | תבעוה לינשא אפילו נתפייסה לא הפסידה מזונותיה וכן אם כחלת או פרכסה או זנתה לא הפסידה מזונותיה אבל אם נתארסה הפסידה מזונותיה וי"א דמיד שעשתה שידוך הפסידה מזונותיה :
93:8 | מכרה כתובתה כולה או משכנה או עשתה אפותיקי לאחר בין שעשתה דברים אלו בפני ב"ד מומחין בין בפני ג' נאמנים בין שעשתה בחיי בעלה בין שעשתה לאחר מיתת בעלה אין לה מזונות מהיורשים:
93:9 | מחלה כתובתה לבעלה הפסידה מזונותיה שאחר מותו אבל בחייו יש לה מזונות ויש מי שאומר שאף בחייו הפסידה מזונות  :
93:10 | בד"א כשמכרה או משכנה או מחלה כל הכתובה עיקר ותוספת אבל אם שיירה מקצת נזונת אפי' לא שיירה אלא התוספות או מקצתו ומיהו אם ירצו היורשים יפרעו לה מה ששיירה ויפטרו ממזונותיה וכל המוכרת או מוחלת סתם מכרה ומחלה התוספת עם העיקר:
93:11 | תבעה נדונייתא ונפרעה ממנה לא הפסידה מזונות כיון ששיירה עיקר או תוספת או מקצת:
93:12 | תבעה עיקר ותוספת בלבד אפי' נדונייתא ק' מנה הפסידה מזונות: 
93:13 | יש מי שכתב שאם אין בפירות נכסי המת כדי מזונותיה אין לה מזונות אלא עד כדי כתיבתה וחלקו עליו דלעולם היא נזונת והולכת עד שלא ישאר בנכסיה אלא כדי כתובתה ואז נוטלתן בכתובתה:
93:14 | אלמנה עניה ששהתה שתי שנים ולא תבעה מזונות או עשירה ששהתה ג' שנים ולא תבעה ויתרה ואין לה מזונות משנים שעברו ואם שהתה פחות מזה אפי' יום אחד לא ויתרה ואם היה בידה משכון בתוך אותן שנים או שלותה לא ויתרה:
93:15 | אלמנה שתבעה מזונות מהיורשים והם אמרו שנתנו לה והיא אומרת שלא נטלה כל זמן שלא נשאת על היתומים להביא ראיה או תשבע שבועת היסת ותטול משנשאת עליה להביא ראיה או ישבע היורש שבועת היסת שנתנם לה:
93:16 | מי שיחד קרקע לאשתו בשעת מיתה שתהי' נזונית ממנו אם אמר יהא קרקע פלוני למזונותיך הרי ריבה לה מזונות ואם היה שכרו פחות ממזונות הראוים לה נוטלת השאר משאר נכסים ואם היה שכרו יותר מהראוי לה נוטלת הכל אבל אם אמר לה יהא קרקע פלוני במזונות ושתקה אין לה אלא פירות אותו קרקע בלבד:
93:17 | אשה שהלכה היא ובעלה למדינת הים ובאה ואמרה מת בעלי רצתה נזונת רצתה נוטלת כתובה אבל אם אמרה גרשני בעלי אינה נאמנת ונזונת מנכסיו עד כדי כתובתה:
93:18 | אלמנה שאין שטר כתובה יוצא מתחת ידה אין לה מזונות שמא מחלה כתובתה או מכרה או משכנה אותה ויש חולקין:
93:19 | אלמנה ניזונת אע"פ שלא נשבעת וי"ח :
93:20 | אין אלמנה ניזונית אלא מקרקעות בני חורין ולא מהמשועבדים לא מבעיא אם מכר או נתן הבעל בחייו אלא אפי' מכרו או משכנו או נתנו היורשים לאחר מיתת אביהן אין מוציאין למזון האשה והבנות ודוקא שנתן האב מתנת בריא אבל אם נתן מתנת ש"מ ניזונת ממנה   הקדיש נכסיו הוי כמתנת בריא  ואינה ניזונית ממטלטלין אפי' בני חורין ומיהו אם תפסה ממטלטלין אפי' אחר מיתה לא מפקינן מינה ועכשיו שתקנו הגאונים שתגבה כתובה ותנאי כתובה ממטלטלין הרי היא ניזונית ממטלטלין אפי' לא תפסה  :
93:21 | הניח מטלטלין ולא תפסה אותם היורשים נוטלין אותם והם מעלין לה מזונות ואינה יכולה לעכב עליהם ולומר יהיו המטלטלין מונחים בב"ד שאזון מהם שמא יאבדו ולא יהיו לי מזונות ואפי' התנה עליו בפירוש שתזון מהמטלטלין אינה מעכבת אבל הניח קרקע יכולה היא לעכב עליהם שלא ימכרו ואם מכרו אינה מוציאה מיד הלקוחות והיא ניזונית מדמי הקרקע שבידם ויש מי שחולק ואומר שאינה ניזונית מאותם הדמים: 
93:22 | הניח נשים רבות אע"פ שנשאן זו אחר זו נזונות בשוה שאין דין קדימה במזונות:
93:23 | אלמנה שתפסה מטלטלין כדי שתזון מהם בין שתפסה מחיים בין שתפסה אחר מותו אפי' תפסה ככר זהב אין מוציאין מידה אלא כותבין עליה ב"ד מה שתפסה ופוסקין לה מזונות ומחשבין עליה והיא נזונת ממה שבידה עד שתמות או עד שלא יהיו לה מזונות ויקחו היורשים את השאר: 
93:24 | אם תפסה יותר מהראוי להגבותה בבית דין בבת אחת דהיינו כדי מזון שלשים יום ואחר שכלה מה שתפסה תבא לתבוע מזונות משביעין אותה לדברי הכל:
93:25 | אלמנה שבאה לבית דין לתבוע מזונות מוכרין בלא הכרזה ונותנין לה מזונות וכן יש לה למכור למזונות שלא בב"ד מומחין אלא בג' אנשים נאמנים בלא הכרזה וכן אם מכרה בינה לבין עצמה שוה בשוה מכרה קיים ויש חולקין בזו:
93:26 | לא הצריכוה ב"ד הדיוטות אלא למכור אבל למשכון אינה צריכה:
93:27 | אם לקחה הקרקע לעצמה בסכום ידוע אפי' הוא שוה בשוה אינו כלום אפי' הכריזה ואם נתייקר אח"כ צריכה להחזירו ליורשים ואפילו לא נתייקר אם ירצו יבטלו המקח:
93:28 | ואם היו ב"ד הדיוטות שם מקחה קיים וי"א שגם בזו אינו כלום עד שיהיו שם ב"ד מומחין:
93:29 | אלמנה שמכרה האחריות על היתומים ואעפ"כ כשבאה לגבות כתובתה אינה יכולה לטרוף מהלקוחות שמכרה להם:
93:30 | כמה מוכרים למזונות כדי לזון מהם ו' חדשים ולא יותר והמעות ישארו ביד הלוקח שלא יתנם לה הכל מיד אלא כדי מזון ל' יום וכן מל' יום לל' יום וחוזרת ומוכרה שנית לששה חדשים וכן מוכרת והולכת לעולם עד שישאר מהנכסים כדי כתובתה גובה כתובתה מהשאר והולכת לה: 
93:31 | אם אין מוצאים ליקח כדי מזונות של ו' חדשים מוכרים ביותר לפי ראות עיני הדיינים כדי שיהיו לה מזונות:
93:32 | כשפוסקין מזונות לאלמנה שאינה ניזונת עם היתומים אין נותנין לה לפחות מל' יום וכן לאשת איש כדי שלא תצטרך להתבזות עם מזונותיה בב"ד בכל יום:

Siman 94

94:1 | חיוב דירת אלמנה וכסותה ואם אמרה שיתנו לה מזונות בבית אביה ובו ז סעיפים: כדרך שניזונת אלמנתו מנכסיו כך נותנין לה כסות וכלי תשמיש ומדור או יושבת במדור שהיתה בו בחיי בעלה: 
94:2 | נפל המדור אין היורשין חייבין לבנותו ואם אמרה הניחו לי ואני אבננו משלי אין שומעין לה וכן לא תחזק בדקו ולא תטחה אותו אלא תשב בו כמו שהוא או תצא:
94:3 | ואם נפל אפי' בנאוהו יורשין אבדה זכותה ממנו:
94:4 | יורשים שמכרו מדור אלמנה לא עשו כלום:
94:5 | נפל הבית או שלא היה לבעלה בית אלא בשכר נומנין לה מדור לפי כבודה וכן מזונותיה וכסותה לפי כבודה ואם היה כבוד בעלה גדול נותנין לה לפי כבודו:
94:6 | אלמנה שאמרה איני זזה מבית אבי פסקו לי מזונות ותנו לי שם יכולין היורשין לומר אם את אצלנו יש לך מזונות ואם לאו אין אנו נותנין לך אלא כפי ברכת הבית ואם היתה טוענת מפני שהיא ילדה והם ילדים נותנין לה מזונות המספיקין לה לבדה והיא בבית אביה  :
94:7 | חייבים לפרוע בשבילה כסף גולגלתא ומס שעליה כדרך שפרע בעלה בשבילה אבל אין חייבים בפדיונה ולא ברפואתה שיש לה קצבה ולא בקבורתה:

Siman 95

95:1 | חיוב מעשה ידיה ליורשים ואם השביחו הנכסים אם נוטלת בהם ובו ז סעיפים: מאחר שהיורשים חייבים במזונות האלמנה מעשה ידיה שלהם ואם היורשים אומרים לה טלי מעשה ידיך למזונותיך אין שומעין להם אבל אם היא אומרת כן שומעין לה:
95:2 | אם היתה מניקה יכולה היא לומר איני מניקה אלא בשכר ויכולה היא לתבוע כתובתה לאלתר אע"פ שאינה יכולה לינשא תוך כ"ד חדש:
95:3 | כל מלאכות שהאשה עושה לבעלה אלמנה עושה ליורשים חוץ ממזיגת הכוס והצעת המטה והרחצת פנים ידי' ורגלי':
95:4 | מציאתה ופירות נכסיה לעצמה:
95:5 | צמצמה עצמה והותירה ממזונותיה וכן אם הותירה מכסותה ובגדיה הכל ליורשים:
95:6 | כשבאה האלמנה לב"ד לתבוע מזונותיה אין מחשבין עמה על מ"י עד שיבואו היורשים ויתבעוה אם ימצאו לה מעשה ידיה נוטלין אותו ואם לאו ילכו לדרכם ואם היורשים קטנים ב"ד מחשבין עמה ופוסקין לה מעשה ידיה כדרך שפוסקין לה מזונות:
95:7 | אלמנה שניזונית מן היתומים והניח בעלה קרקע והשביחתו יש מי שאומר שכל השבח שלהם ואפי' שכר טרחה אינה נוטלת ויש מי שאומר שהשבח הוא לעצמה וי"מ שאומר שנוטלת שכר טרחה אלא שידה על התחתונה ואם אינה ניזונת משלהם והניח בעלה נכסים מועטים שאין בהם כדי כתובתה יש מי שאומר שאם אמרה ראו מה שהניח לי בעלי ואשביח לעצמי ונתעצלו מלהגבות כתובתה אפי' השביחו הנכסים אלף זוז השבח לעצמ' אבל אם השביח' הנכסים סתם נוטלת כתובתה והמותר ליורשים ויש מי שאומר שבין אמרה ראו בין לא אמרה כל השבח ליורשים ואפי' כתובתה לא תגבה ממנו אלא שנוטלת שכר טרחה וידה על התחתונה: 

Siman 96

96:1 | שבועות אלמנה וגרושה על כתובה ובו כא סעיפים: אין אלמנה גובה כתובתה עיקר ותוספת אלא בשבועה ונ"מ ונכסי צ"ב או נכסים שייחד לה בכתובתה בעין אם אותם שהכניסה לו הם בעצמם קיימים או דברים שידוע שבאו מכחם נוטלת אותם בלא שבועה ואם נכסי צאן ברזל אינם קיימים ולא דברים הבאים מכחם ובאה ליפרע מנכסיו אינה נפרעת אלא בשבועה וה"ה אם ייחד לה מטלטלים בכתובתה שיש לחלק בהם כמו שחילקנו בנכסי צ"ב ואם ייחד לה קרקע בכתובתה אע"פ שלא פירש אלא מצד אחד נוטלתו בלא שבועה ואם מתה קודם שנשבעה אין יורשיה יורשין כתובתה שאין אדם מוריש לבניו ממון שאין יכול לגבותו אלא בשבועה: 
96:2 | מה שבועה נשבעת האלמנה שלא התפיסה ושלא תפסה היא משלו כלום ויש מי שאומר שצריכה לישבע שלא מחלה לו כתובתה ושלא מכרה לו: 
96:3 | אם האלמנה רוצה ליטול כתובתה ואינו רוצה לישבע עד שיגדלו בניה שמא ימחלו לה השבועה אין שומעין לה:
96:4 | אלמנה שאומרת מנה נתן לי במתנה שלא יכנס בכתובתי אם היא מוחזקת במנה ויכולה לטעון אין בידי משל בעלי כלום נאמנת במיגו:
96:5 | אלמנה שמכרה או נתנה קיים אם נשבעה לבסוף ומנכין אותה בכתובתה וה"מ במטלטלי אבל במקרקעי אפילו נשבעה לבסוף אין מכירתה ומתנתה קיימים אא"כ שמו לה ב"ד אפילו של הדיוטות ויש מי שאומר שצריך שיגבו לה ב"ד: 
96:6 | אלמנה שמחלה לבעל חוב של בעלה אינו כלום:
96:7 | פעמים שאף גרושה משביעין אותה אפילו לא יטעון כגון פוגמת כתובת' כגון שהיתה כתובתה אלף ואמר לה התקבלת כתובתיך והיא אומרת לא התקבלתי אלא מנה אפי' יש לה עדים כמה קבלה ואפילו דקדקה מה שנטלה אפי' כחצי פרוט' לא תפרע אלא בשבוע':
96:8 | וכן אם עד אחד מעידה שהיא פרועה:
96:9 | וכן אם היא טורפת מלקוחות: 
96:10 | וכן אם היא נפרעת שלא בפניו והוא שיהיה במקום רחוק אבל אם הוא במקום קרוב כדי שילך השליח ויחזיר תוך שלשים יום מודיעין אותו ואם לא יבא ישביעוה ותטול והאשה נותנת שכר השליח ומוספת על כתובתה:
96:11 | כל אלו השבועות אע"פ שהם דרבנן הן בנקיטת חפץ ואם קדמה ותפסה מעות ואינה רוצה לישבע לא מפקינן מינה ואפוכי לא מפכינן לה:
96:12 | כשהיא רוצה לישבע אם היא חשודה על השבועה שכנגדה ישבע ויפטר ואם גם הוא חשוד אין כאן לא שבועה ולא תשלומין:
96:13 | כשעד אחד מעידה שהיא פרועה יכול להביאה לידי שבועה דאורייתא כיצד יפרע לה כתובתה שנית בפני העד הראשון ועד אחד עמו ויתבענה מה שנתן לה תחלה ויאמר בהלואה נתתיו לך והוא שיודיע לעד הראשון שמכוין לכך:
96:14 | הוציאה שטר כתובתה באלף זוז והוא אומר נפרעת הכל והיא אומרת לא נפרעתי כלום אבל אין לי עליך אלא ת"ק כי אמנה היתה ביני לבינך נוטלת בלא שבועה אבל אם אומרת אין בשטר כתובתי אלא ת"ק אינה נפרעת בשטר זה שיש בו אלף כלום  :
96:15 | היא אומרת בתולה נשאתני וכתובתי מאתים והבעל או היורשים אומרים לא כי אלא אלמנה והכתובה נאבדה או במקום שאין כותבין כתובה אם יש עדים שעשו לה כמנהג הבתולות כתובתה ד' אפי' אם א' היה קטן כשראה העדות ועכשיו היא גדול ויש אחד עמו מהני ואם אין עדים לא תיטול אלא מנה והבעל צריך לישבע יש מי שאומר שבועה דאורייתא ויש מי שכתב שבועת היסת: 
96:16 | מי שהיה נשוי ד' נשים שנשאם זו אחר זו ומת ובאות לגבות כתובתן הראשונה נשבעת לשניה שאין לה משל בעלה כלום והשניה לשלישית והשלישית לרביעית והרביעית נשבעת ליתומים ואפי' הם גדולים אין נפרעים מהם אלא בשבועה:
96:17 | ואם היו כלן חתומות ביום אחד במקום שכותבין שעות הראשונה תקדם ואם אין כותבין שעות אז שעבוד כולן חל כאחד:
96:18 | מי שהיה נשוי ד' נשים כתובה של זו ק' ושל זו ר' ושל זו ש' ושל זו ת' וכולן נחתמו ביום אחד ומת ואין לו כדי כל הכתיבות כיצד הם חולקות רואים אם כשיחלק הממון על מנין הנשים יגיעו לפחותה שבהם כדי כתובתה או פחות חולקין בשוה ואם היה הממון יותר על זה חולקין ממנו כדי שיגיע לפחותה שבהם כשיעור כתובתה וחוזרת וחולקת את המותר בין הנותרות על הדרך הראשון:
96:19 | כשמשביעין ב"ד או היורשים את האלמנה כשתבא לגבות כתובתה אין משביעין אלא חוץ לב"ד מפני שבתי דינין היו נמנעים מלהשביע שחוששין שמא לא תדקדק על עצמה ושבועת חוץ לבית דין אינה חמורה כל כך שאינה בשם ולא בנקיטת חפץ אלא בקללת ארור ואם רצו היתומים להדירה נודרת להם כל מה שירצו ומדירין אותה בב"ד ואח"כ נוטלת כתובתה וצריך שהנדר יהיה בדבר שיש בו עינוי נפש ושתהיה באיסור כל ימיה ולא מהני נדר אלא כל זמן שלא נשאת אבל אם נשאת אינה גובה בנדר מפני שהבעל יפר לה:
